Date,Time,Temp
04/04/2009,00:34:39,0.024
04/04/2009,01:04:39,0.024
04/04/2009,01:34:39,0.051
04/04/2009,02:04:39,0.024
04/04/2009,02:34:39,0.024
04/04/2009,03:04:39,0.024
04/04/2009,03:34:39,0.024
04/04/2009,04:04:39,0.024
04/04/2009,04:34:39,0.024
04/04/2009,05:04:39,0.024
04/04/2009,05:34:39,0.024
04/04/2009,06:04:39,0.024
04/04/2009,06:34:39,0.024
04/04/2009,07:04:39,0.024
04/04/2009,07:34:39,0.024
04/04/2009,08:04:39,0.024
04/04/2009,08:34:39,0.024
04/04/2009,09:04:39,0.024
04/04/2009,09:34:39,0.024
04/04/2009,10:04:39,0.024
04/04/2009,10:34:39,0.024
04/04/2009,11:04:39,0.051
04/04/2009,11:34:39,0.024
04/04/2009,12:04:39,0.024
04/04/2009,12:34:39,0.024
04/04/2009,13:04:39,0.024
04/04/2009,13:34:39,0.024
04/04/2009,14:04:39,0.024
04/04/2009,14:34:39,0.024
04/04/2009,15:04:39,0.051
04/04/2009,15:34:39,0.024
04/04/2009,16:04:39,0.024
04/04/2009,16:34:39,0.024
04/04/2009,17:04:39,0.024
04/04/2009,17:34:39,0.024
04/04/2009,18:04:39,0.024
04/04/2009,18:34:39,0.024
04/04/2009,19:04:39,0.024
04/04/2009,19:34:39,0.024
04/04/2009,20:04:39,0.024
04/04/2009,20:34:39,0.024
04/04/2009,21:04:39,0.024
04/04/2009,21:34:39,0.024
04/04/2009,22:04:39,0.024
04/04/2009,22:34:39,0.024
04/04/2009,23:04:39,0.024
04/04/2009,23:34:39,0.024
05/04/2009,00:04:39,0.024
05/04/2009,00:34:39,0.024
05/04/2009,01:04:39,0.024
05/04/2009,01:34:39,0.024
05/04/2009,02:04:39,0.024
05/04/2009,02:34:39,0.024
05/04/2009,03:04:39,0.024
05/04/2009,03:34:39,-0.004
05/04/2009,04:04:39,-0.004
05/04/2009,04:34:39,-0.004
05/04/2009,05:04:39,-0.004
05/04/2009,05:34:39,-0.004
05/04/2009,06:04:39,-0.004
05/04/2009,06:34:39,-0.004
05/04/2009,07:04:39,-0.004
05/04/2009,07:34:39,-0.004
05/04/2009,08:04:39,-0.004
05/04/2009,08:34:39,-0.004
05/04/2009,09:04:39,-0.004
05/04/2009,09:34:39,-0.004
05/04/2009,10:04:39,-0.004
05/04/2009,10:34:39,0.024
05/04/2009,11:04:39,0.024
05/04/2009,11:34:39,0.024
05/04/2009,12:04:39,-0.004
05/04/2009,12:34:39,0.024
05/04/2009,13:04:39,-0.004
05/04/2009,13:34:39,0.024
05/04/2009,14:04:39,0.024
05/04/2009,14:34:39,-0.004
05/04/2009,15:04:39,-0.004
05/04/2009,15:34:39,-0.004
05/04/2009,16:04:39,-0.004
05/04/2009,16:34:39,-0.004
05/04/2009,17:04:39,-0.004
05/04/2009,17:34:39,-0.004
05/04/2009,18:04:39,-0.004
05/04/2009,18:34:39,-0.004
05/04/2009,19:04:39,-0.004
05/04/2009,19:34:39,-0.004
05/04/2009,20:04:39,-0.004
05/04/2009,20:34:39,-0.004
05/04/2009,21:04:39,-0.004
05/04/2009,21:34:39,-0.004
05/04/2009,22:04:39,-0.004
05/04/2009,22:34:39,-0.004
05/04/2009,23:04:39,-0.004
05/04/2009,23:34:39,-0.004
06/04/2009,00:04:39,-0.004
06/04/2009,00:34:39,-0.004
06/04/2009,01:04:39,-0.031
06/04/2009,01:34:39,-0.004
06/04/2009,02:04:39,-0.004
06/04/2009,02:34:39,-0.031
06/04/2009,03:04:39,-0.031
06/04/2009,03:34:39,-0.031
06/04/2009,04:04:39,-0.031
06/04/2009,04:34:39,-0.031
06/04/2009,05:04:39,-0.031
06/04/2009,05:34:39,-0.031
06/04/2009,06:04:39,-0.004
06/04/2009,06:34:39,-0.031
06/04/2009,07:04:39,-0.004
06/04/2009,07:34:39,-0.031
06/04/2009,08:04:39,-0.031
06/04/2009,08:34:39,-0.031
06/04/2009,09:04:39,-0.031
06/04/2009,09:34:39,-0.031
06/04/2009,10:04:39,-0.031
06/04/2009,10:34:39,-0.031
06/04/2009,11:04:39,-0.031
06/04/2009,11:34:39,-0.031
06/04/2009,12:04:39,-0.031
06/04/2009,12:34:39,-0.031
06/04/2009,13:04:39,-0.004
06/04/2009,13:34:39,-0.004
06/04/2009,14:04:39,-0.031
06/04/2009,14:34:39,-0.004
06/04/2009,15:04:39,-0.004
06/04/2009,15:34:39,-0.004
06/04/2009,16:04:39,-0.004
06/04/2009,16:34:39,-0.004
06/04/2009,17:04:39,-0.004
06/04/2009,17:34:39,-0.031
06/04/2009,18:04:39,-0.031
06/04/2009,18:34:39,-0.031
06/04/2009,19:04:39,-0.031
06/04/2009,19:34:39,-0.031
06/04/2009,20:04:39,-0.031
06/04/2009,20:34:39,-0.031
06/04/2009,21:04:39,-0.031
06/04/2009,21:34:39,-0.031
06/04/2009,22:04:39,-0.031
06/04/2009,22:34:39,-0.031
06/04/2009,23:04:39,-0.031
06/04/2009,23:34:39,-0.031
07/04/2009,00:04:39,-0.031
07/04/2009,00:34:39,-0.031
07/04/2009,01:04:39,-0.004
07/04/2009,01:34:39,-0.031
07/04/2009,02:04:39,-0.031
07/04/2009,02:34:39,-0.031
07/04/2009,03:04:39,-0.031
07/04/2009,03:34:39,-0.031
07/04/2009,04:04:39,-0.031
07/04/2009,04:34:39,-0.031
07/04/2009,05:04:39,-0.031
07/04/2009,05:34:39,-0.031
07/04/2009,06:04:39,-0.031
07/04/2009,06:34:39,-0.031
07/04/2009,07:04:39,-0.031
07/04/2009,07:34:39,-0.031
07/04/2009,08:04:39,-0.031
07/04/2009,08:34:39,-0.031
07/04/2009,09:04:39,-0.031
07/04/2009,09:34:39,-0.031
07/04/2009,10:04:39,-0.031
07/04/2009,10:34:39,-0.031
07/04/2009,11:04:39,-0.031
07/04/2009,11:34:39,-0.031
07/04/2009,12:04:39,-0.031
07/04/2009,12:34:39,-0.031
07/04/2009,13:04:39,-0.031
07/04/2009,13:34:39,-0.031
07/04/2009,14:04:39,-0.031
07/04/2009,14:34:39,-0.031
07/04/2009,15:04:39,-0.031
07/04/2009,15:34:39,-0.031
07/04/2009,16:04:39,-0.031
07/04/2009,16:34:39,-0.031
07/04/2009,17:04:39,-0.031
07/04/2009,17:34:39,-0.031
07/04/2009,18:04:39,-0.031
07/04/2009,18:34:39,-0.031
07/04/2009,19:04:39,-0.031
07/04/2009,19:34:39,-0.031
07/04/2009,20:04:39,-0.031
07/04/2009,20:34:39,-0.031
07/04/2009,21:04:39,-0.031
07/04/2009,21:34:39,-0.031
07/04/2009,22:04:39,-0.031
07/04/2009,22:34:39,-0.031
07/04/2009,23:04:39,-0.031
07/04/2009,23:34:39,-0.031
08/04/2009,00:04:39,-0.031
08/04/2009,00:34:39,-0.031
08/04/2009,01:04:39,-0.031
08/04/2009,01:34:39,-0.031
08/04/2009,02:04:39,-0.031
08/04/2009,02:34:39,-0.031
08/04/2009,03:04:39,-0.031
08/04/2009,03:34:39,-0.031
08/04/2009,04:04:39,-0.031
08/04/2009,04:34:39,-0.031
08/04/2009,05:04:39,-0.031
08/04/2009,05:34:39,-0.031
08/04/2009,06:04:39,-0.031
08/04/2009,06:34:39,-0.031
08/04/2009,07:04:39,-0.031
08/04/2009,07:34:39,-0.031
08/04/2009,08:04:39,-0.031
08/04/2009,08:34:39,-0.031
08/04/2009,09:04:39,-0.031
08/04/2009,09:34:39,-0.031
08/04/2009,10:04:39,-0.031
08/04/2009,10:34:39,-0.031
08/04/2009,11:04:39,-0.031
08/04/2009,11:34:39,-0.031
08/04/2009,12:04:39,-0.031
08/04/2009,12:34:39,-0.031
08/04/2009,13:04:39,-0.031
08/04/2009,13:34:39,-0.031
08/04/2009,14:04:39,-0.031
08/04/2009,14:34:39,-0.031
08/04/2009,15:04:39,-0.031
08/04/2009,15:34:39,-0.031
08/04/2009,16:04:39,-0.031
08/04/2009,16:34:39,-0.031
08/04/2009,17:04:39,-0.031
08/04/2009,17:34:39,-0.031
08/04/2009,18:04:39,-0.031
08/04/2009,18:34:39,-0.031
08/04/2009,19:04:39,-0.031
08/04/2009,19:34:39,-0.031
08/04/2009,20:04:39,-0.031
08/04/2009,20:34:39,-0.031
08/04/2009,21:04:39,-0.031
08/04/2009,21:34:39,-0.031
08/04/2009,22:04:39,-0.031
08/04/2009,22:34:39,-0.031
08/04/2009,23:04:39,-0.031
08/04/2009,23:34:39,-0.031
09/04/2009,00:04:39,-0.031
09/04/2009,00:34:39,-0.031
09/04/2009,01:04:39,-0.031
09/04/2009,01:34:39,-0.031
09/04/2009,02:04:39,-0.031
09/04/2009,02:34:39,-0.031
09/04/2009,03:04:39,-0.031
09/04/2009,03:34:39,-0.031
09/04/2009,04:04:39,-0.031
09/04/2009,04:34:39,-0.031
09/04/2009,05:04:39,-0.031
09/04/2009,05:34:39,-0.031
09/04/2009,06:04:39,-0.031
09/04/2009,06:34:39,-0.031
09/04/2009,07:04:39,-0.031
09/04/2009,07:34:39,-0.031
09/04/2009,08:04:39,-0.031
09/04/2009,08:34:39,-0.031
09/04/2009,09:04:39,-0.031
09/04/2009,09:34:39,-0.031
09/04/2009,10:04:39,-0.031
09/04/2009,10:34:39,-0.031
09/04/2009,11:04:39,-0.031
09/04/2009,11:34:39,-0.031
09/04/2009,12:04:39,-0.031
09/04/2009,12:34:39,-0.031
09/04/2009,13:04:39,-0.031
09/04/2009,13:34:39,-0.031
09/04/2009,14:04:39,-0.031
09/04/2009,14:34:39,-0.031
09/04/2009,15:04:39,-0.031
09/04/2009,15:34:39,-0.031
09/04/2009,16:04:39,-0.031
09/04/2009,16:34:39,-0.031
09/04/2009,17:04:39,-0.031
09/04/2009,17:34:39,-0.031
09/04/2009,18:04:39,-0.031
09/04/2009,18:34:39,-0.031
09/04/2009,19:04:39,-0.031
09/04/2009,19:34:39,-0.031
09/04/2009,20:04:39,-0.031
09/04/2009,20:34:39,-0.031
09/04/2009,21:04:39,-0.031
09/04/2009,21:34:39,-0.031
09/04/2009,22:04:39,-0.031
09/04/2009,22:34:39,-0.031
09/04/2009,23:04:39,-0.031
09/04/2009,23:34:39,-0.031
10/04/2009,00:04:39,-0.031
10/04/2009,00:34:39,-0.031
10/04/2009,01:04:39,-0.031
10/04/2009,01:34:39,-0.031
10/04/2009,02:04:39,-0.031
10/04/2009,02:34:39,-0.031
10/04/2009,03:04:39,-0.031
10/04/2009,03:34:39,-0.031
10/04/2009,04:04:39,-0.031
10/04/2009,04:34:39,-0.031
10/04/2009,05:04:39,-0.031
10/04/2009,05:34:39,-0.031
10/04/2009,06:04:39,-0.031
10/04/2009,06:34:39,-0.031
10/04/2009,07:04:39,-0.031
10/04/2009,07:34:39,-0.031
10/04/2009,08:04:39,-0.031
10/04/2009,08:34:39,-0.031
10/04/2009,09:04:39,-0.031
10/04/2009,09:34:39,-0.031
10/04/2009,10:04:39,-0.031
10/04/2009,10:34:39,-0.031
10/04/2009,11:04:39,-0.031
10/04/2009,11:34:39,-0.031
10/04/2009,12:04:39,-0.031
10/04/2009,12:34:39,-0.031
10/04/2009,13:04:39,-0.031
10/04/2009,13:34:39,-0.031
10/04/2009,14:04:39,-0.031
10/04/2009,14:34:39,-0.031
10/04/2009,15:04:39,-0.031
10/04/2009,15:34:39,-0.031
10/04/2009,16:04:39,-0.031
10/04/2009,16:34:39,-0.031
10/04/2009,17:04:39,-0.031
10/04/2009,17:34:39,-0.031
10/04/2009,18:04:39,-0.031
10/04/2009,18:34:39,-0.031
10/04/2009,19:04:39,-0.031
10/04/2009,19:34:39,-0.031
10/04/2009,20:04:39,-0.031
10/04/2009,20:34:39,-0.004
10/04/2009,21:04:39,-0.031
10/04/2009,21:34:39,-0.004
10/04/2009,22:04:39,-0.004
10/04/2009,22:34:39,-0.031
10/04/2009,23:04:39,-0.004
10/04/2009,23:34:39,-0.004
11/04/2009,00:04:39,-0.004
11/04/2009,00:34:39,-0.004
11/04/2009,01:04:39,-0.004
11/04/2009,01:34:39,-0.004
11/04/2009,02:04:39,-0.004
11/04/2009,02:34:39,-0.004
11/04/2009,03:04:39,-0.004
11/04/2009,03:34:39,-0.004
11/04/2009,04:04:39,-0.031
11/04/2009,04:34:39,-0.031
11/04/2009,05:04:39,-0.004
11/04/2009,05:34:39,-0.031
11/04/2009,06:04:39,-0.031
11/04/2009,06:34:39,-0.004
11/04/2009,07:04:39,-0.031
11/04/2009,07:34:39,-0.031
11/04/2009,08:04:39,-0.031
11/04/2009,08:34:39,-0.031
11/04/2009,09:04:39,-0.031
11/04/2009,09:34:39,-0.031
11/04/2009,10:04:39,-0.031
11/04/2009,10:34:39,-0.031
11/04/2009,11:04:39,-0.031
11/04/2009,11:34:39,-0.031
11/04/2009,12:04:39,-0.031
11/04/2009,12:34:39,-0.031
11/04/2009,13:04:39,-0.031
11/04/2009,13:34:39,-0.031
11/04/2009,14:04:39,-0.031
11/04/2009,14:34:39,-0.031
11/04/2009,15:04:39,-0.031
11/04/2009,15:34:39,-0.031
11/04/2009,16:04:39,-0.031
11/04/2009,16:34:39,-0.004
11/04/2009,17:04:39,-0.004
11/04/2009,17:34:39,-0.004
11/04/2009,18:04:39,-0.004
11/04/2009,18:34:39,-0.031
11/04/2009,19:04:39,-0.004
11/04/2009,19:34:39,-0.004
11/04/2009,20:04:39,-0.004
11/04/2009,20:34:39,-0.004
11/04/2009,21:04:39,-0.004
11/04/2009,21:34:39,-0.004
11/04/2009,22:04:39,-0.004
11/04/2009,22:34:39,-0.004
11/04/2009,23:04:39,-0.004
11/04/2009,23:34:39,-0.004
12/04/2009,00:04:39,-0.004
12/04/2009,00:34:39,-0.004
12/04/2009,01:04:39,-0.004
12/04/2009,01:34:39,-0.004
12/04/2009,02:04:39,-0.004
12/04/2009,02:34:39,-0.004
12/04/2009,03:04:39,-0.004
12/04/2009,03:34:39,-0.004
12/04/2009,04:04:39,-0.004
12/04/2009,04:34:39,-0.004
12/04/2009,05:04:39,-0.004
12/04/2009,05:34:39,-0.004
12/04/2009,06:04:39,-0.004
12/04/2009,06:34:39,-0.004
12/04/2009,07:04:39,-0.004
12/04/2009,07:34:39,-0.004
12/04/2009,08:04:39,-0.004
12/04/2009,08:34:39,-0.004
12/04/2009,09:04:39,-0.004
12/04/2009,09:34:39,-0.004
12/04/2009,10:04:39,-0.004
12/04/2009,10:34:39,-0.004
12/04/2009,11:04:39,-0.004
12/04/2009,11:34:39,-0.004
12/04/2009,12:04:39,-0.004
12/04/2009,12:34:39,-0.004
12/04/2009,13:04:39,-0.004
12/04/2009,13:34:39,-0.004
12/04/2009,14:04:39,-0.004
12/04/2009,14:34:39,-0.004
12/04/2009,15:04:39,-0.004
12/04/2009,15:34:39,-0.004
12/04/2009,16:04:39,-0.004
12/04/2009,16:34:39,-0.004
12/04/2009,17:04:39,-0.004
12/04/2009,17:34:39,-0.004
12/04/2009,18:04:39,-0.004
12/04/2009,18:34:39,-0.004
12/04/2009,19:04:39,-0.004
12/04/2009,19:34:39,-0.004
12/04/2009,20:04:39,-0.004
12/04/2009,20:34:39,-0.004
12/04/2009,21:04:39,-0.004
12/04/2009,21:34:39,-0.004
12/04/2009,22:04:39,-0.004
12/04/2009,22:34:39,-0.004
12/04/2009,23:04:39,-0.004
12/04/2009,23:34:39,-0.004
13/04/2009,00:04:39,-0.004
13/04/2009,00:34:39,-0.004
13/04/2009,01:04:39,-0.004
13/04/2009,01:34:39,-0.004
13/04/2009,02:04:39,-0.004
13/04/2009,02:34:39,-0.004
13/04/2009,03:04:39,-0.004
13/04/2009,03:34:39,-0.004
13/04/2009,04:04:39,-0.004
13/04/2009,04:34:39,-0.004
13/04/2009,05:04:39,-0.004
13/04/2009,05:34:39,-0.004
13/04/2009,06:04:39,-0.004
13/04/2009,06:34:39,-0.004
13/04/2009,07:04:39,-0.004
13/04/2009,07:34:39,-0.004
13/04/2009,08:04:39,-0.004
13/04/2009,08:34:39,-0.004
13/04/2009,09:04:39,-0.004
13/04/2009,09:34:39,-0.004
13/04/2009,10:04:39,-0.004
13/04/2009,10:34:39,-0.004
13/04/2009,11:04:39,-0.004
13/04/2009,11:34:39,-0.004
13/04/2009,12:04:39,-0.004
13/04/2009,12:34:39,-0.004
13/04/2009,13:04:39,-0.004
13/04/2009,13:34:39,-0.004
13/04/2009,14:04:39,-0.004
13/04/2009,14:34:39,-0.004
13/04/2009,15:04:39,-0.004
13/04/2009,15:34:39,-0.004
13/04/2009,16:04:39,-0.004
13/04/2009,16:34:39,-0.004
13/04/2009,17:04:39,-0.004
13/04/2009,17:34:39,-0.004
13/04/2009,18:04:39,-0.004
13/04/2009,18:34:39,-0.004
13/04/2009,19:04:39,-0.004
13/04/2009,19:34:39,-0.004
13/04/2009,20:04:39,-0.004
13/04/2009,20:34:39,-0.004
13/04/2009,21:04:39,0.024
13/04/2009,21:34:39,-0.004
13/04/2009,22:04:39,0.024
13/04/2009,22:34:39,0.024
13/04/2009,23:04:39,-0.004
13/04/2009,23:34:39,0.024
14/04/2009,00:04:39,0.024
14/04/2009,00:34:39,0.024
14/04/2009,01:04:39,0.024
14/04/2009,01:34:39,-0.004
14/04/2009,02:04:39,0.024
14/04/2009,02:34:39,0.024
14/04/2009,03:04:39,0.024
14/04/2009,03:34:39,0.024
14/04/2009,04:04:39,0.024
14/04/2009,04:34:39,0.024
14/04/2009,05:04:39,0.024
14/04/2009,05:34:39,0.024
14/04/2009,06:04:39,0.024
14/04/2009,06:34:39,0.024
14/04/2009,07:04:39,0.024
14/04/2009,07:34:39,0.024
14/04/2009,08:04:39,0.024
14/04/2009,08:34:39,-0.004
14/04/2009,09:04:39,-0.004
14/04/2009,09:34:39,-0.004
14/04/2009,10:04:39,-0.004
14/04/2009,10:34:39,-0.004
14/04/2009,11:04:39,-0.004
14/04/2009,11:34:39,-0.004
14/04/2009,12:04:39,-0.004
14/04/2009,12:34:39,-0.004
14/04/2009,13:04:39,-0.004
14/04/2009,13:34:39,-0.004
14/04/2009,14:04:39,-0.004
14/04/2009,14:34:39,-0.004
14/04/2009,15:04:39,-0.004
14/04/2009,15:34:39,-0.004
14/04/2009,16:04:39,-0.004
14/04/2009,16:34:39,-0.031
14/04/2009,17:04:39,-0.031
14/04/2009,17:34:39,-0.031
14/04/2009,18:04:39,-0.031
14/04/2009,18:34:39,-0.031
14/04/2009,19:04:39,-0.031
14/04/2009,19:34:39,-0.004
14/04/2009,20:04:39,-0.004
14/04/2009,20:34:39,-0.004
14/04/2009,21:04:39,-0.004
14/04/2009,21:34:39,-0.004
14/04/2009,22:04:39,-0.004
14/04/2009,22:34:39,0.024
14/04/2009,23:04:39,0.024
14/04/2009,23:34:39,0.024
15/04/2009,00:04:39,0.024
15/04/2009,00:34:39,0.024
15/04/2009,01:04:39,-0.004
15/04/2009,01:34:39,0.024
15/04/2009,02:04:39,-0.004
15/04/2009,02:34:39,0.024
15/04/2009,03:04:39,0.024
15/04/2009,03:34:39,0.024
15/04/2009,04:04:39,0.024
15/04/2009,04:34:39,0.024
15/04/2009,05:04:39,0.024
15/04/2009,05:34:39,0.024
15/04/2009,06:04:39,0.024
15/04/2009,06:34:39,0.024
15/04/2009,07:04:39,0.024
15/04/2009,07:34:39,0.024
15/04/2009,08:04:39,0.024
15/04/2009,08:34:39,-0.004
15/04/2009,09:04:39,-0.004
15/04/2009,09:34:39,-0.031
15/04/2009,10:04:39,-0.031
15/04/2009,10:34:39,-0.031
15/04/2009,11:04:39,-0.031
15/04/2009,11:34:39,-0.031
15/04/2009,12:04:39,-0.031
15/04/2009,12:34:39,-0.031
15/04/2009,13:04:39,-0.031
15/04/2009,13:34:39,-0.031
15/04/2009,14:04:39,-0.031
15/04/2009,14:34:39,-0.031
15/04/2009,15:04:39,-0.031
15/04/2009,15:34:39,-0.031
15/04/2009,16:04:39,-0.031
15/04/2009,16:34:39,-0.031
15/04/2009,17:04:39,-0.031
15/04/2009,17:34:39,-0.031
15/04/2009,18:04:39,-0.031
15/04/2009,18:34:39,-0.031
15/04/2009,19:04:39,-0.031
15/04/2009,19:34:39,-0.031
15/04/2009,20:04:39,-0.031
15/04/2009,20:34:39,-0.031
15/04/2009,21:04:39,-0.031
15/04/2009,21:34:39,-0.031
15/04/2009,22:04:39,-0.031
15/04/2009,22:34:39,-0.031
15/04/2009,23:04:39,-0.031
15/04/2009,23:34:39,-0.031
16/04/2009,00:04:39,-0.031
16/04/2009,00:34:39,-0.031
16/04/2009,01:04:39,-0.031
16/04/2009,01:34:39,-0.031
16/04/2009,02:04:39,-0.031
16/04/2009,02:34:39,-0.031
16/04/2009,03:04:39,-0.031
16/04/2009,03:34:39,-0.031
16/04/2009,04:04:39,-0.031
16/04/2009,04:34:39,-0.031
16/04/2009,05:04:39,-0.031
16/04/2009,05:34:39,-0.031
16/04/2009,06:04:39,-0.031
16/04/2009,06:34:39,-0.031
16/04/2009,07:04:39,-0.031
16/04/2009,07:34:39,-0.031
16/04/2009,08:04:39,-0.031
16/04/2009,08:34:39,-0.031
16/04/2009,09:04:39,-0.031
16/04/2009,09:34:39,-0.031
16/04/2009,10:04:39,-0.031
16/04/2009,10:34:39,-0.031
16/04/2009,11:04:39,-0.031
16/04/2009,11:34:39,-0.031
16/04/2009,12:04:39,-0.031
16/04/2009,12:34:39,-0.031
16/04/2009,13:04:39,-0.031
16/04/2009,13:34:39,-0.031
16/04/2009,14:04:39,-0.031
16/04/2009,14:34:39,-0.031
16/04/2009,15:04:39,-0.031
16/04/2009,15:34:39,-0.031
16/04/2009,16:04:39,-0.031
16/04/2009,16:34:39,-0.031
16/04/2009,17:04:39,-0.031
16/04/2009,17:34:39,-0.031
16/04/2009,18:04:39,-0.031
16/04/2009,18:34:39,-0.031
16/04/2009,19:04:39,-0.031
16/04/2009,19:34:39,-0.031
16/04/2009,20:04:39,-0.031
16/04/2009,20:34:39,-0.031
16/04/2009,21:04:39,-0.031
16/04/2009,21:34:39,-0.031
16/04/2009,22:04:39,-0.031
16/04/2009,22:34:39,-0.031
16/04/2009,23:04:39,-0.031
16/04/2009,23:34:39,-0.031
17/04/2009,00:04:39,-0.031
17/04/2009,00:34:39,-0.004
17/04/2009,01:04:39,0.024
17/04/2009,01:34:39,-0.004
17/04/2009,02:04:39,-0.004
17/04/2009,02:34:39,-0.031
17/04/2009,03:04:39,-0.004
17/04/2009,03:34:39,-0.031
17/04/2009,04:04:39,-0.031
17/04/2009,04:34:39,-0.004
17/04/2009,05:04:39,-0.004
17/04/2009,05:34:39,-0.004
17/04/2009,06:04:39,-0.004
17/04/2009,06:34:39,-0.004
17/04/2009,07:04:39,-0.004
17/04/2009,07:34:39,-0.004
17/04/2009,08:04:39,-0.004
17/04/2009,08:34:39,-0.004
17/04/2009,09:04:39,-0.004
17/04/2009,09:34:39,-0.004
17/04/2009,10:04:39,-0.004
17/04/2009,10:34:39,-0.004
17/04/2009,11:04:39,-0.004
17/04/2009,11:34:39,-0.004
17/04/2009,12:04:39,-0.004
17/04/2009,12:34:39,-0.004
17/04/2009,13:04:39,-0.004
17/04/2009,13:34:39,-0.004
17/04/2009,14:04:39,-0.004
17/04/2009,14:34:39,-0.004
17/04/2009,15:04:39,-0.004
17/04/2009,15:34:39,-0.004
17/04/2009,16:04:39,-0.004
17/04/2009,16:34:39,-0.004
17/04/2009,17:04:39,-0.004
17/04/2009,17:34:39,-0.004
17/04/2009,18:04:39,-0.004
17/04/2009,18:34:39,-0.004
17/04/2009,19:04:39,-0.004
17/04/2009,19:34:39,-0.004
17/04/2009,20:04:39,-0.004
17/04/2009,20:34:39,-0.004
17/04/2009,21:04:39,-0.004
17/04/2009,21:34:39,-0.004
17/04/2009,22:04:39,-0.004
17/04/2009,22:34:39,-0.004
17/04/2009,23:04:39,-0.004
17/04/2009,23:34:39,-0.004
18/04/2009,00:04:39,-0.004
18/04/2009,00:34:39,-0.004
18/04/2009,01:04:39,-0.004
18/04/2009,01:34:39,-0.004
18/04/2009,02:04:39,-0.004
18/04/2009,02:34:39,-0.004
18/04/2009,03:04:39,-0.004
18/04/2009,03:34:39,-0.004
18/04/2009,04:04:39,-0.004
18/04/2009,04:34:39,-0.004
18/04/2009,05:04:39,-0.004
18/04/2009,05:34:39,-0.004
18/04/2009,06:04:39,-0.004
18/04/2009,06:34:39,-0.004
18/04/2009,07:04:39,-0.004
18/04/2009,07:34:39,-0.004
18/04/2009,08:04:39,-0.004
18/04/2009,08:34:39,-0.004
18/04/2009,09:04:39,-0.004
18/04/2009,09:34:39,-0.004
18/04/2009,10:04:39,-0.004
18/04/2009,10:34:39,-0.004
18/04/2009,11:04:39,-0.004
18/04/2009,11:34:39,-0.004
18/04/2009,12:04:39,-0.004
18/04/2009,12:34:39,-0.004
18/04/2009,13:04:39,-0.004
18/04/2009,13:34:39,-0.004
18/04/2009,14:04:39,-0.004
18/04/2009,14:34:39,-0.004
18/04/2009,15:04:39,-0.004
18/04/2009,15:34:39,-0.004
18/04/2009,16:04:39,-0.004
18/04/2009,16:34:39,-0.004
18/04/2009,17:04:39,-0.004
18/04/2009,17:34:39,-0.004
18/04/2009,18:04:39,-0.004
18/04/2009,18:34:39,-0.004
18/04/2009,19:04:39,0.024
18/04/2009,19:34:39,-0.004
18/04/2009,20:04:39,0.024
18/04/2009,20:34:39,0.024
18/04/2009,21:04:39,0.024
18/04/2009,21:34:39,0.024
18/04/2009,22:04:39,0.024
18/04/2009,22:34:39,0.024
18/04/2009,23:04:39,0.024
18/04/2009,23:34:39,0.024
19/04/2009,00:04:39,0.024
19/04/2009,00:34:39,0.024
19/04/2009,01:04:39,0.024
19/04/2009,01:34:39,0.024
19/04/2009,02:04:39,0.024
19/04/2009,02:34:39,0.024
19/04/2009,03:04:39,0.024
19/04/2009,03:34:39,0.024
19/04/2009,04:04:39,0.024
19/04/2009,04:34:39,0.024
19/04/2009,05:04:39,0.024
19/04/2009,05:34:39,0.024
19/04/2009,06:04:39,0.024
19/04/2009,06:34:39,0.024
19/04/2009,07:04:39,0.024
19/04/2009,07:34:39,0.024
19/04/2009,08:04:39,0.024
19/04/2009,08:34:39,0.024
19/04/2009,09:04:39,0.024
19/04/2009,09:34:39,0.024
19/04/2009,10:04:39,0.024
19/04/2009,10:34:39,0.024
19/04/2009,11:04:39,0.024
19/04/2009,11:34:39,0.024
19/04/2009,12:04:39,0.024
19/04/2009,12:34:39,0.024
19/04/2009,13:04:39,0.024
19/04/2009,13:34:39,0.024
19/04/2009,14:04:39,0.024
19/04/2009,14:34:39,0.024
19/04/2009,15:04:39,0.024
19/04/2009,15:34:39,0.024
19/04/2009,16:04:39,0.024
19/04/2009,16:34:39,0.024
19/04/2009,17:04:39,0.024
19/04/2009,17:34:39,0.024
19/04/2009,18:04:39,0.024
19/04/2009,18:34:39,0.024
19/04/2009,19:04:39,0.024
19/04/2009,19:34:39,0.024
19/04/2009,20:04:39,0.024
19/04/2009,20:34:39,0.024
19/04/2009,21:04:39,0.024
19/04/2009,21:34:39,0.024
19/04/2009,22:04:39,0.024
19/04/2009,22:34:39,0.024
19/04/2009,23:04:39,0.024
19/04/2009,23:34:39,0.024
20/04/2009,00:04:39,0.024
20/04/2009,00:34:39,0.024
20/04/2009,01:04:39,0.024
20/04/2009,01:34:39,0.024
20/04/2009,02:04:39,0.024
20/04/2009,02:34:39,0.024
20/04/2009,03:04:39,0.024
20/04/2009,03:34:39,0.024
20/04/2009,04:04:39,0.024
20/04/2009,04:34:39,0.024
20/04/2009,05:04:39,0.024
20/04/2009,05:34:39,0.024
20/04/2009,06:04:39,0.024
20/04/2009,06:34:39,0.024
20/04/2009,07:04:39,0.024
20/04/2009,07:34:39,0.024
20/04/2009,08:04:39,0.024
20/04/2009,08:34:39,0.024
20/04/2009,09:04:39,0.024
20/04/2009,09:34:39,0.024
